,MW
2022-01-01,4142.373339099731
2022-01-02,4151.21014061968
2022-01-03,3732.371546783371
2022-01-04,3943.2641513518756
2022-01-05,4462.000667357823
2022-01-06,4375.900652020092
2022-01-07,4464.703384929026
2022-01-08,3684.70873098003
2022-01-09,4043.692146180088
2022-01-10,3663.4096388244907
2022-01-11,4019.4774378540583
2022-01-12,4370.727237298416
2022-01-13,4463.9112742743655
2022-01-14,4424.394704948385
2022-01-15,3743.481162461008
2022-01-16,3993.1087155317564
2022-01-17,3716.353280851184
2022-01-18,3966.4209352764738
2022-01-19,4423.868447460798
2022-01-20,4410.911548537385
2022-01-21,4476.539375635921
2022-01-22,3691.1536349903495
2022-01-23,4045.2014308540374
2022-01-24,3664.3297740893245
2022-01-25,4018.3399803376547
2022-01-26,4372.05387502577
2022-01-27,4462.618269832894
2022-01-28,4424.951350041373
2022-01-29,3742.639308894585
2022-01-30,3993.8243800343125
2022-01-31,3715.60099229794
2022-02-01,3967.174925125005
2022-02-02,4423.112983351769
2022-02-03,4411.6649446957435
2022-02-04,4475.798938998575
2022-02-05,3691.896986753251
2022-02-06,4044.4615526188722
2022-02-07,3665.0687115483743
2022-02-08,4017.602522789093
2022-02-09,4372.789851968168
2022-02-10,4461.883825346204
2022-02-11,4425.684095789295
2022-02-12,3741.90801193987
2022-02-13,3994.5541319504996
2022-02-14,3714.872742948362
2022-02-15,3967.901666606684
2022-02-16,4422.387746672343
2022-02-17,4412.388678836272
2022-02-18,4475.076706918999
2022-02-19,3692.6177237151155
2022-02-20,4043.7423092205245
2022-02-21,3665.7864650879114
2022-02-22,4016.8862561527635
2022-02-23,4373.50463478069
2022-02-24,4461.170523296842
2022-02-25,4426.395920102114
2022-02-26,3741.1976622427032
2022-02-27,3995.263010062869
2022-02-28,3714.1653333627255
2022-03-01,3968.6076107057893
2022-03-02,4421.683265023847
2022-03-03,4413.091701063603
2022-03-04,4474.3751410901
2022-03-05,3693.3178361636183
2022-03-06,4043.0436471419325
2022-03-07,3666.4836798013616
2022-03-08,4016.1904858060907
2022-03-09,4374.19896375277
2022-03-10,4460.47763271337
2022-03-11,4427.087375276767
2022-03-12,3740.507639503228
2022-03-13,3995.951603334629
2022-03-14,3713.478166597359
2022-03-15,3969.293353919947
2022-03-16,4420.998942411835
2022-03-17,4413.774606016422
2022-03-18,4473.693650859617
2022-03-19,3693.997914602539
2022-03-20,4042.364977569873
2022-03-21,3667.160943425202
2022-03-22,4015.5146252178733
2022-03-23,4374.873424211927
2022-03-24,4459.804569482732
2022-03-25,4427.759044173417
2022-03-26,3739.8373620520283
2022-03-27,3996.620492222929
2022-03-28,3712.8106633953776
2022-03-29,3969.9594743062303
2022-03-30,4420.334201976575
2022-03-31,4414.437969359397
2022-04-01,4473.0316617561075
2022-04-02,3694.6585323134896
2022-04-03,4041.7057284104712
2022-04-04,3667.818826868179
2022-04-05,4014.8581046620698
2022-04-06,4375.528584703948
2022-04-07,4459.150766236955
2022-04-08,4428.4114929846555
2022-04-09,3739.18626486945
2022-04-10,3997.2702405769137
2022-04-11,3712.16226107572
2022-04-12,3970.6065333800375
2022-04-13,4419.688483365919
2022-04-14,4415.08235028384
2022-04-15,4472.388615746696
2022-04-16,3695.300246173312
2022-04-17,4041.0653439405246
2022-04-18,3668.4578847022453
2022-04-19,4014.2203707155923
2022-04-20,4376.164997505433
2022-04-21,4458.5156718435455
2022-04-22,4429.045271701235
2022-04-23,3738.553799104113
2022-04-24,3997.90139611095
2022-04-25,3711.532413058678
2022-04-26,3971.235076588769
2022-04-27,4419.0612422624245
2022-04-28,4415.7082919795685
2022-04-29,4471.7639707668495
2022-04-30,3695.9235971235853
2022-05-01,4040.443284339082
2022-05-02,3669.0786556300463
2022-05-03,4013.600885791785
2022-05-04,4376.783199089363
2022-05-05,4457.898750940895
2022-05-06,4429.660914575697
2022-05-07,3737.939431610247
2022-05-08,3998.5144908663297
2022-05-09,3710.9205884051485
2022-05-10,3971.845633771621
2022-05-11,4418.451949924526
2022-05-12,4416.316322092795
2022-05-13,4471.157200263438
2022-05-14,3696.529110626619
2022-05-15,4039.839025232394
2022-05-16,3669.6816629390264
2022-05-17,4012.999127687259
2022-05-18,4377.383710577317
2022-05-19,4457.299483486991
2022-05-20,4430.25894057272
2022-05-21,3737.3426444982715
2022-05-22,3999.110041659761
2022-05-23,3710.3262713690738
2022-05-24,3972.438719606221
2022-05-25,4417.860092740815
2022-05-26,4416.906953170921
2022-05-27,4470.56779275087
2022-05-28,3697.1172971084
2022-05-29,4039.2520572518843
2022-05-30,3670.267414942541
2022-05-31,4012.414589141692
2022-06-01,4377.9670381787655
2022-06-02,4456.717364321042
2022-06-03,4430.839853806597
2022-06-04,3736.7629346982317
2022-06-05,3999.6885505190276
2022-06-06,3709.7489609626828
2022-06-07,3973.0148340424803
2022-06-08,4417.285171797088
2022-06-09,4417.480683094585
2022-06-10,4469.9952513799235
2022-06-11,3697.6886523888634
2022-06-12,4038.6818856047707
2022-06-13,3670.836405408348
2022-06-14,4011.846777410228
2022-06-15,4378.5336736177815
2022-06-16,4456.151902737639
2022-06-17,4431.404143966175
2022-06-18,3736.1998135357285
2022-06-19,4000.250505106178
2022-06-20,3709.18817053418
2022-06-21,3973.5744627240356
2022-06-22,4416.726702455778
2022-06-23,4418.037995497368
2022-06-24,4469.439093518928
2022-06-25,3698.243658099849
2022-06-26,4038.128029656973
2022-06-27,3671.389113974835
2022-06-28,4011.2952138481096
2022-06-29,4379.08409454755
2022-06-30,4455.6026220731155
2022-07-01,4431.952286727655
2022-07-02,3735.6528063199858
2022-07-03,4000.796379128608
2022-07-04,3708.643427357512
2022-07-05,3974.1180773976284
2022-07-06,4416.184213947426
2022-07-07,4418.5793601734695
2022-07-08,4468.898850346917
2022-07-09,3698.7827820911025
2022-07-10,4037.590022527955
2022-07-11,3671.926006555336
2022-07-12,4010.7594335071994
2022-07-13,4379.618764953011
2022-07-14,4455.069059303733
2022-07-15,4432.484744155562
2022-07-16,3735.121451943701
2022-07-17,4001.326632738379
2022-07-18,3708.11427223388
2022-07-19,3974.646136310771
2022-07-20,4415.6572489738355
2022-07-21,4419.105233473737
2022-07-22,4468.374066458435
2022-07-23,3699.306478824652
2022-07-24,4037.0674106971624
2022-07-25,3672.4475357308825
2022-07-26,4010.238984744045
2022-07-27,4380.138135541983
2022-07-28,4454.550764655373
2022-07-29,4433.001965092255
2022-07-30,3734.6053024943485
2022-07-31,4001.84171292011
2022-08-01,3707.60025910465
2022-08-02,3975.159084598032
2022-08-03,4415.145363322592
2022-08-04,4419.616058690346
2022-08-05,4467.864299479638
2022-08-06,3699.8151897579073
2022-08-07,4036.5597536217197
2022-08-08,3672.95414113171
2022-08-09,4009.733428839158
2022-08-10,4380.64264412509
2022-08-11,4454.047301224388
2022-08-12,4433.504385536279
2022-08-13,3734.103922876608
2022-08-14,4002.342053867768
2022-08-15,3707.1009546753407
2022-08-16,3975.6573546562686
2022-08-17,4414.648125492599
2022-08-18,4420.112266430483
2022-08-19,4467.369119695398
2022-08-20,3700.309343715789
2022-08-21,4036.06662336507
2022-08-22,3673.446249807852
2022-08-23,4009.242339627193
2022-08-24,4381.132715984824
2022-08-25,4453.558244609313
2022-08-26,4433.992429009901
2022-08-27,3733.6168904455917
2022-08-28,4002.828077350679
2022-08-29,3706.615938050374
2022-08-30,3976.1413665091222
2022-08-31,4414.165116330349
2022-09-01,4420.5942749793285
2022-09-02,4466.888109687063
2022-09-03,3700.7893572522144
2022-09-04,4035.587604236239
2022-09-05,3673.924276589127
2022-09-06,4008.765303137702
2022-09-07,4381.608764234043
2022-09-08,4453.083182553105
2022-09-09,4434.46650691612
2022-09-10,3733.143794650572
2022-09-11,4003.3001930690634
2022-09-12,3706.144800378274
2022-09-13,3976.611528161082
2022-09-14,4413.695928676582
2022-09-15,4421.062490652659
2022-09-16,4466.420863980589
2022-09-17,3701.2556350012374
2022-09-18,4035.122292439423
2022-09-19,3674.3886244348264
2022-09-20,4008.3019172461754
2022-09-21,4382.071190164204
2022-09-22,4452.621714595629
2022-09-23,4434.92701888547
2022-09-24,3732.684236688902
2022-09-25,4003.7587989994004
2022-09-26,3705.6871445070196
2022-09-27,3977.068235941419
2022-09-28,4413.240167023075
2022-09-29,4421.517308139357
2022-09-30,4465.966988704744
2022-10-01,3701.7085700181387
2022-10-02,4034.6702957336033
2022-10-03,3674.8396847733925
2022-10-04,4007.8517913350624
2022-10-05,4382.520383583646
2022-10-06,4452.173451736085
2022-10-07,4435.374353112886
2022-10-08,3732.2378291698374
2022-10-09,4004.204281729905
2022-10-10,3705.2425846492615
2022-10-11,3977.511874838277
2022-10-12,4412.797447179232
2022-10-13,4421.959110834116
2022-10-14,4465.52610125908
2022-10-15,3702.1485441107593
2022-10-16,4034.2312331019016
2022-10-17,3675.2778378323796
2022-10-18,4007.4145459644974
2022-10-19,4382.956723146179
2022-10-20,4451.738016105091
2022-10-21,4435.808886684947
2022-10-22,3731.8041957879827
2022-10-23,4004.6370167864093
2022-10-24,3704.8107460571146
2022-10-25,3977.9428188232037
2022-10-26,4412.367395948237
2022-10-27,4422.388271160631
2022-10-28,4465.097829991425
2022-10-29,3702.575928161349
2022-10-30,4033.804734430397
2022-10-31,3675.703452958972
2022-11-01,4006.9898125524446
2022-11-02,4383.3805766702735
2022-11-03,4451.315040646158
2022-11-04,4436.230985897739
2022-11-05,3731.3829710060777
2022-11-06,4005.057368948919
2022-11-07,3704.3912647062616
2022-11-08,3978.3614311663946
2022-11-09,4411.94965081245
2022-11-10,4422.805150885541
2022-11-11,4464.6818138845865
2022-11-12,3702.9910824392077
2022-11-13,4033.3904401961313
2022-11-14,3676.1168889313312
2022-11-15,4006.577233063996
2022-11-16,4383.792301449124
2022-11-17,4450.904168806268
2022-11-18,4436.641006565637
2022-11-19,3730.973799746863
2022-11-20,4005.4656925591053
2022-11-21,3703.983786989093
2022-11-22,3978.768064742918
2022-11-23,4411.543859627831
2022-11-24,4423.210101423376
2022-11-25,4464.277702252031
2022-11-26,3703.3943569043795
2022-11-27,4032.988001164047
2022-11-28,3676.5184942610313
2022-11-29,4006.1764597095626
2022-11-30,4384.192244551831
2022-12-01,4450.505054235317
2022-12-02,4437.039294321236
2022-12-03,3730.576337093763
2022-12-04,4005.862331819007
2022-12-05,3703.587969416628
2022-12-06,3979.163062330174
2022-12-07,4411.149680327083
2022-12-08,4423.603464132797
2022-12-09,4463.885154442265
2022-12-10,3703.7860915026554
2022-12-11,4032.5970780925927
2022-12-12,3676.9086074868424
2022-12-13,4005.7871546516985
2022-12-14,4384.580743115968
2022-12-15,4450.117360494156
2022-12-16,4437.426184906713
2022-12-17,3730.1902480001345
2022-12-18,4006.2476210811774
2022-12-19,3703.2034783289655
2022-12-20,3979.546756896845
2022-12-21,4410.76678063131
2022-12-22,4423.985570604345
2022-12-23,4463.50383955168
2022-12-24,3704.166616452136
2022-12-25,4032.217341447755
2022-12-26,3677.287557460107
2022-12-27,4005.408989720318
2022-12-28,4384.958124631776
2022-12-29,4449.740760770979
2022-12-30,4437.80200445684
2022-12-31,
